AlGaN,xbarrier,lsg,lg,lgd,Recess,Vth,ss,ss_at,i_on,i_off
0.01,0.10,0.75,1.50,10.00, 1.00,-0.7168295680488399,97.64962487661963,-0.7125,0.023125915031578948,2.0349001078947384e-12
0.01,0.10,0.75,1.50,10.00, 10.00,1.2388719299451283,109.25815803458369,1.1192666999999998,0.007948066931578948,7.191405756481118e-13
0.01,0.10,0.75,1.50,10.00, 3.00,-0.3114155764397494,81.01587405525503,-0.67316782,0.02302563265202414,2.1175073989551817e-12
0.01,0.10,0.75,1.50,10.00, 5.00,0.1686527271069323,104.54864012346249,0.0,0.022827462373819798,4.177032127653113e-12
0.01,0.10,0.75,1.50,10.00, 8.00,0.9046861659426897,114.40213251303864,0.81927492,0.021602670514306532,4.803171235205855e-12
0.01,0.10,0.75,1.50,4.00, 1.00,-0.7746232478599179,98.65553236902358,-0.7125,0.04465325452631579,4.725238771620373e-12
0.01,0.10,0.75,1.50,4.00, 10.00,1.2595111141632842,90.65302926313899,1.3909738,0.008902832131245632,7.983904050054727e-12
0.01,0.10,0.75,1.50,4.00, 3.00,-0.37312619750665993,99.56834481518989,-0.50595482,0.04427846419401842,8.457707124440966e-12
0.01,0.10,0.75,1.50,4.00, 5.00,0.13146437257492272,105.83158186351567,0.021798417,0.04354154058815222,1.3997928186842111e-12
0.01,0.10,0.75,1.50,4.00, 8.00,0.916855532053631,113.21553084477522,1.1691424,0.03914569325539225,4.216639251981789e-12
0.01,0.10,0.75,1.50,7.00, 1.00,-0.7375390160912498,98.05344771613797,-0.7125,0.030478784736842103,1.471021494736842e-12
0.01,0.10,0.75,1.50,7.00, 10.00,1.2435001968589934,100.31369383747459,1.2008303999999999,0.008417655228696592,1.072689297368423e-12
0.01,0.10,0.75,1.50,7.00, 3.00,-0.33306333942392863,98.47860106142049,-0.5305413,0.030304121569613967,1.0413729817850198e-12
0.01,0.10,0.75,1.50,7.00, 5.00,0.15448967371277064,105.86691959012026,0.057021210999999995,0.029959671169042447,-4.565390223684219e-13
0.01,0.10,0.75,1.50,7.00, 8.00,0.905308352265645,113.08265653228695,0.70068188,0.02786075351536099,4.025637434210526e-12
0.01,0.10,0.75,1.80,10.00, 1.00,-0.7022741063042877,97.18511806755602,-0.7125,0.02291643597894737,2.5110841473684204e-12
0.01,0.10,0.75,1.80,10.00, 10.00,1.2508387149609557,106.35469321588391,1.1421661,0.007068521235789473,9.836306276184209e-12
0.01,0.10,0.75,1.80,10.00, 3.00,-0.2946404849068111,99.26042616654323,-0.50738141,0.022797710148540994,7.040830112981169e-12
0.01,0.10,0.75,1.80,10.00, 5.00,0.18447133351751957,103.08525424580431,0.0,0.022564319680040395,1.4483316782021358e-12
0.01,0.10,0.75,1.80,10.00, 8.00,0.9184430276511228,114.42460349028325,0.94560528,0.02114302419055195,6.75388798684207e-13
0.01,0.10,0.75,1.80,4.00, 1.00,-0.7630263082654972,96.58717430646776,-0.87373672,0.043886013200000004,5.235212907660674e-12
0.01,0.10,0.75,1.80,4.00, 10.00,1.2613380550081204,104.78734811101485,1.0127403,0.007836640175298695,2.3089482235478735e-12
0.01,0.10,0.75,1.80,4.00, 3.00,-0.359192553546518,98.94256486810673,-0.50402919,0.04344767541832528,5.8158361900608e-12
0.01,0.10,0.75,1.80,4.00, 5.00,0.15380042976187572,104.72820738457995,0.0,0.0425951579664309,4.743675323201287e-13
0.01,0.10,0.75,1.80,4.00, 8.00,0.9524929652358074,99.30594748871692,1.2663496,0.03763645215891967,1.0203933810526316e-11
0.01,0.10,0.75,1.80,7.00, 1.00,-0.724338963948391,96.99026102708304,-0.73032869,0.030116320947368422,5.9910544532128e-12
0.01,0.10,0.75,1.80,7.00, 10.00,1.257452969647918,104.3552845236539,1.2202545,0.00744221938967221,8.715845692728596e-12
0.01,0.10,0.75,1.80,7.00, 3.00,-0.31867956852529344,99.60928546604787,-0.40055212,0.029910142326402146,1.1255512799055571e-11
0.01,0.10,0.75,1.80,7.00, 5.00,0.16886834775515633,106.28365848602253,0.18491185,0.02950772660142822,6.486998710526316e-12
0.01,0.10,0.75,1.80,7.00, 8.00,0.9330310169631306,112.30973380871359,1.2068931,0.027094793924667054,7.960480252631583e-12
0.01,0.10,0.75,2.00,10.00, 1.00,-0.6968974189280126,96.38645281851066,-0.7125,0.02277875832631579,-1.8545936262424157e-12
0.01,0.10,0.75,2.00,10.00, 10.00,1.265528031749026,103.0748190137968,1.2233813,0.006581571992600475,8.582163714267279e-12
0.01,0.10,0.75,2.00,10.00, 3.00,-0.2880400375859177,98.53063768805954,-0.50806755,0.022647823137638596,4.32770264542299e-12
0.01,0.10,0.75,2.00,10.00, 5.00,0.19070390774262672,102.83802349067643,-0.054615868,0.022392217537755773,6.086185481324868e-12
0.01,0.10,0.75,2.00,10.00, 8.00,0.9273004402772114,113.56190029208089,0.78345966,0.02084594705682247,1.0278184936842109e-11
0.01,0.10,0.75,2.00,4.00, 1.00,-0.7520132764039709,95.96373480502824,-0.75498672,0.043385928473684214,-2.070525715781272e-12
0.01,0.10,0.75,2.00,4.00, 10.00,1.275477567417587,98.14366337779559,1.2485747,0.007243053814274453,2.692202405420803e-12
0.01,0.10,0.75,2.00,4.00, 3.00,-0.34757065623064054,98.49394391801447,-0.49496361,0.04290799050284122,3.960964289637143e-12
0.01,0.10,0.75,2.00,4.00, 5.00,0.15985762459827754,103.26687079953862,0.0,0.041986599892099366,3.6325673641139972e-12
0.01,0.10,0.75,2.00,4.00, 8.00,0.9279279340765042,113.51043573292274,0.90736736,0.03669107016335974,9.358656797186708e-12
0.01,0.10,0.75,2.00,7.00, 1.00,-0.7174702796596744,96.95404747235915,-0.7125,0.0298799968,5.697040421052619e-13
0.01,0.10,0.75,2.00,7.00, 10.00,1.2718335667070901,92.46079811179234,1.3593885,0.006921289668232337,7.631496810526318e-12
0.01,0.10,0.75,2.00,7.00, 3.00,-0.3074508307786532,102.04576882984037,-0.2375,0.02965405258890044,3.983044731578948e-12
0.01,0.10,0.75,2.00,7.00, 5.00,0.17881738583905674,104.72538739052344,0.0,0.029214598692304184,2.7576945802631587e-12
0.01,0.10,0.75,2.00,7.00, 8.00,0.9282158559376945,110.50001884856083,0.79713469,0.026606886899736146,6.3140285732924685e-12
0.01,0.10,1.00,1.50,10.00, 1.00,-0.7256994042167715,97.91893242254585,-0.7125,0.022668161535274355,-4.5446352302631634e-13
0.01,0.10,1.00,1.50,10.00, 10.00,1.2384700840575644,107.87598966974316,1.1373819,0.007881060028881684,-6.697823716374509e-12
0.01,0.10,1.00,1.50,10.00, 3.00,-0.31793124254795624,98.70655755506817,-0.52762439,0.022571909771809638,7.076388209274217e-12
0.01,0.10,1.00,1.50,10.00, 5.00,0.16071126537122116,94.99639415831473,-0.22474916,0.022380769580306003,6.229275432180646e-13
0.01,0.10,1.00,1.50,10.00, 8.00,0.9040834878818129,113.8328593174986,0.73509554,0.021198476497013896,1.3945567377836789e-11
0.01,0.10,1.00,1.50,4.00, 1.00,-0.7913089076569693,95.80368603504911,-0.95,0.042977397553730354,7.678654929949824e-12
0.01,0.10,1.00,1.50,4.00, 10.00,1.2645891300091834,81.09566038877587,1.3500271000000001,0.008820716934607285,1.6669978915968003e-12
0.01,0.10,1.00,1.50,4.00, 3.00,-0.38423940915155197,99.26073335622564,-0.4635275,0.04262968390228704,4.5150598588667225e-12
0.01,0.10,1.00,1.50,4.00, 5.00,0.12185279211606447,102.49801601421595,-0.11054329,0.041942717779718405,5.057240776172784e-12
0.01,0.10,1.00,1.50,4.00, 8.00,0.9145015669487816,97.66941578685636,0.54601594,0.03783129500425472,1.637166867441572e-12
0.01,0.10,1.00,1.50,7.00, 1.00,-0.7480305035394871,98.1484527631625,-0.7125,0.029688927368421054,3.0868791052631557e-12
0.01,0.10,1.00,1.50,7.00, 10.00,1.2404258822664505,107.33769110647827,1.1100055,0.008346675428804778,8.168201399999998e-12
0.01,0.10,1.00,1.50,7.00, 3.00,-0.34260145554633675,99.22227567734383,-0.46642091,0.02952298149655036,4.821893897218599e-13
0.01,0.10,1.00,1.50,7.00, 5.00,0.1407686674200054,104.27712652949528,0.0,0.029194788514246464,7.817684786455796e-12
0.01,0.10,1.00,1.50,7.00, 8.00,0.9037717826072645,114.66026588921946,0.90339808,0.02719075941729327,4.996307842105257e-13
0.01,0.10,1.00,1.80,10.00, 1.00,-0.7143867598095671,96.38001851370356,-0.75050714,0.022467435968421053,5.864865159673795e-12
0.01,0.10,1.00,1.80,10.00, 10.00,1.2572153765206235,107.67493509094399,1.2934013999999998,0.007015208798235816,8.689901171641598e-12
0.01,0.10,1.00,1.80,10.00, 3.00,-0.30330377435671196,100.24853686220744,-0.2861875,0.022352765261217163,7.129891477764718e-12
0.01,0.10,1.00,1.80,10.00, 5.00,0.17455409678743736,103.89563130565064,0.0,0.022128356560794385,5.120678122484801e-12
0.01,0.10,1.00,1.80,10.00, 8.00,0.91907687736895,110.81129131550956,0.74896399,0.02075470029310339,1.0086422294736844e-11
0.01,0.10,1.00,1.80,4.00, 1.00,-0.7709310296812467,95.39832322570187,-0.89600425,0.042261555287891064,7.479375961462946e-12
0.01,0.10,1.00,1.80,4.00, 10.00,1.279275180847944,77.45438071712515,1.3434298,0.007767897364290324,1.0607066291712998e-11
0.01,0.10,1.00,1.80,4.00, 3.00,-0.3658298478736462,95.26518651039748,-0.57220534,0.041855580251268516,7.091544884919231e-12
0.01,0.10,1.00,1.80,4.00, 5.00,0.14893741084849493,105.36055579745394,0.11565455,0.04106116128082508,9.19357140658758e-12
0.01,0.10,1.00,1.80,4.00, 8.00,0.9210677061206969,113.02063725133912,0.81110852,0.03641341055777811,5.801556300343826e-12
0.01,0.10,1.00,1.80,7.00, 1.00,-0.7354118396462745,97.33619270535144,-0.7125,0.02934420076945516,1.9415773397631564e-12
0.01,0.10,1.00,1.80,7.00, 10.00,1.2525696263041852,104.31133987287818,1.1766426,0.007385877106274358,3.3103980167318812e-12
0.01,0.10,1.00,1.80,7.00, 3.00,-0.3291825865077624,96.65917183803813,-0.63777398,0.02914831883585,1.6431897140875698e-12
0.01,0.10,1.00,1.80,7.00, 5.00,0.16429438183346254,94.88429608517481,-0.10858181,0.028765717060187903,2.6174022885995806e-12
0.01,0.10,1.00,1.80,7.00, 8.00,0.9201996668125404,113.82410818508829,0.81231346,0.02645781669525449,6.254483155263156e-13
0.01,0.10,1.00,2.00,10.00, 1.00,-0.706056388641213,96.08268928285874,-0.7611875,0.02233386169473684,3.1352227098903643e-12
0.01,0.10,1.00,2.00,10.00, 10.00,1.2626190507027992,108.32301932362036,1.3147947,0.006533684573684211,-1.6407543513157862e-12
0.01,0.10,1.00,2.00,10.00, 3.00,-0.2981168213001123,99.36792473409609,-0.40337948,0.022207512186931427,3.660808237583699e-12
0.01,0.10,1.00,2.00,10.00, 5.00,0.1858800578433123,104.92337489790563,0.07956641099999999,0.021961455506696686,5.265635590789476e-12
0.01,0.10,1.00,2.00,10.00, 8.00,0.9281093210983891,114.90235080793319,1.0314298000000002,0.02046764550796063,4.366385442105265e-12
0.01,0.10,1.00,2.00,4.00, 1.00,-0.7715162033644245,95.4460301606675,-0.79106413,0.04180341714781635,9.52733395490918e-13
0.01,0.10,1.00,2.00,4.00, 10.00,1.2615670135311559,105.62684980314704,1.1059793,0.007186364257589445,1.2684055263157894e-11
0.01,0.10,1.00,2.00,4.00, 3.00,-0.36256752187600183,98.61891610649592,-0.48894568,0.04136001717224842,2.365834343454777e-12
0.01,0.10,1.00,2.00,4.00, 5.00,0.14867062280598337,104.51145988582118,0.0062116971,0.040497406583376847,9.217610755701902e-12
0.01,0.10,1.00,2.00,4.00, 8.00,0.9383309437831416,112.04244419960743,1.1502183000000001,0.03552629278477044,1.5733942631578946e-11
0.01,0.10,1.00,2.00,7.00, 1.00,-0.728193846167006,97.27268161317691,-0.7125,0.029119764385633684,2.106937226315789e-12
0.01,0.10,1.00,2.00,7.00, 10.00,1.2664434546787873,106.43307820088842,1.2807165,0.006869290307368421,1.7569897992078098e-12
0.01,0.10,1.00,2.00,7.00, 3.00,-0.32519730260053703,60.80046102564614,-0.64196446,0.028904735329349895,1.5018844136998695e-11
0.01,0.10,1.00,2.00,7.00, 5.00,0.1660687194944836,103.09897157347066,0.0,0.028486189807615143,9.30065166939588e-12
0.01,0.10,1.00,2.00,7.00, 8.00,0.9528142058068871,95.71215247545311,1.2824405,0.025991719688873136,5.797857605451121e-12
0.01,0.10,1.25,1.50,10.00, 1.00,-0.7360437525892001,98.17469734649406,-0.70968216,0.022228447389473684,3.0584003865305156e-13
0.01,0.10,1.25,1.50,10.00, 10.00,1.2616322913496993,83.17680150827138,1.3587608999999998,0.007819377427365054,8.323563999091209e-12
0.01,0.10,1.25,1.50,10.00, 3.00,-0.3268299865667697,99.71544397770592,-0.49155446,0.02213525249394943,9.797019386528069e-12
0.01,0.10,1.25,1.50,10.00, 5.00,0.1500924314510951,104.10659711778563,-0.038966508999999996,0.021951351284066528,2.792880320866547e-13
0.01,0.10,1.25,1.50,10.00, 8.00,0.9043390964625294,113.35840116004489,0.83048131,0.020809135416603026,4.520847608421057e-12
0.01,0.10,1.25,1.50,4.00, 1.00,-0.8042932353573128,95.88617055659836,-0.9210110999999999,0.041424353136842104,1.2189951494052342e-11
0.01,0.10,1.25,1.50,4.00, 10.00,1.268416840599736,78.50877539348888,1.3405953000000002,0.008744821925249346,1.1751069765711159e-11
0.01,0.10,1.25,1.50,4.00, 3.00,-0.40126632031450865,98.00309829863396,-0.59281829,0.04109947759555711,3.95538320123835e-12
0.01,0.10,1.25,1.50,4.00, 5.00,0.10711801831454801,104.2953357407717,0.0,0.040458453813856175,5.1639836156557975e-12
0.01,0.10,1.25,1.50,4.00, 8.00,0.9087027606745288,114.37089972581815,0.89991219,0.03660162398336879,8.702332118225088e-12
0.01,0.10,1.25,1.50,7.00, 1.00,-0.7594665890537863,98.32519598967446,-0.7125,0.028938634105263157,5.6091551473684226e-12
0.01,0.10,1.25,1.50,7.00, 10.00,1.24249374452773,105.07956108350253,1.1926926000000002,0.008273830252552012,4.0582538034539243e-13
0.01,0.10,1.25,1.50,7.00, 3.00,-0.35234180570551865,100.71190735051272,-0.2861875,0.02878013684253827,2.6202748043184846e-12
0.01,0.10,1.25,1.50,7.00, 5.00,0.13702361623691103,105.82087432265962,0.062311084,0.028467902827818362,2.5145662578947355e-12
0.01,0.10,1.25,1.50,7.00, 8.00,0.9340896318660065,98.8052156636345,1.2774101,0.02655026335223579,4.529404568421054e-12
0.01,0.10,1.25,1.80,10.00, 1.00,-0.7220601324831065,97.2878135381823,-0.71108688,0.022033929915789476,8.138590437802872e-12
0.01,0.10,1.25,1.80,10.00, 10.00,1.2551913015506462,99.72458982652807,1.2069446000000001,0.006963939124557725,1.833054272808589e-12
0.01,0.10,1.25,1.80,10.00, 3.00,-0.3091312804945193,96.65566461314023,-0.5194198,0.021923413641948487,2.653956583448e-12
0.01,0.10,1.25,1.80,10.00, 5.00,0.16553928306485102,104.81315697850914,0.069085645,0.02170710253302147,1.0553985645421318e-11
0.01,0.10,1.25,1.80,10.00, 8.00,0.9190621642631911,103.55627558661152,0.63348994,0.0203794691573024,3.794323964672354e-12
0.01,0.10,1.25,1.80,4.00, 1.00,-0.7907142193092964,96.07476781637237,-0.87373672,0.040760410442105266,4.329478106992825e-12
0.01,0.10,1.25,1.80,4.00, 10.00,1.2526773542492127,104.95358819077065,1.1700638,0.007706546748446526,8.0979782301678e-12
0.01,0.10,1.25,1.80,4.00, 3.00,-0.3880374803321598,98.2954850325709,-0.57657403,0.04037918482461997,1.6906819526147451e-12
0.01,0.10,1.25,1.80,4.00, 5.00,0.12976715950005419,105.42734314118884,0.13551287,0.03963732504600922,5.376213271612138e-12
0.01,0.10,1.25,1.80,4.00, 8.00,0.920953295665381,113.19554331390546,0.78060407,0.03526932653475911,-4.3545788881578953e-13
0.01,0.10,1.25,1.80,7.00, 1.00,-0.7371973783160537,89.97531403077471,-0.87373672,0.028610641006968106,4.4532134067743185e-12
0.01,0.10,1.25,1.80,7.00, 10.00,1.252500941080347,109.2995820631185,1.1216066,0.007323908644176467,2.3900895226261266e-12
0.01,0.10,1.25,1.80,7.00, 3.00,-0.3321427900427295,99.22035367699513,-0.48290779,0.028424337890984655,4.746726979219413e-12
0.01,0.10,1.25,1.80,7.00, 5.00,0.16263122503227542,104.67752413819548,0.0,0.028058937353889542,7.629222646817685e-12
0.01,0.10,1.25,1.80,7.00, 8.00,0.9193689638551414,113.38968385672358,0.71273887,0.025850284223893755,1.2307558516979188e-11
0.01,0.10,1.25,2.00,10.00, 1.00,-0.7143177549228549,97.0423547520176,-0.7125,0.02190748306315789,3.0362528010526323e-12
0.01,0.10,1.25,2.00,10.00, 10.00,1.2589341867232489,105.21926772527641,1.1107499,0.006487926328621285,3.402143552703084e-12
0.01,0.10,1.25,2.00,10.00, 3.00,-0.30664484592909647,98.70796397005854,-0.43369834,0.02178581618758526,1.5402475632845087e-11
0.01,0.10,1.25,2.00,10.00, 5.00,0.17697117900116982,105.0750008372085,0.0,0.021548095997282572,7.211968269736832e-13
0.01,0.10,1.25,2.00,10.00, 8.00,0.9276990088156782,110.14804990061141,0.8011604999999999,0.020103243777375157,7.158149421052646e-13
0.01,0.10,1.25,2.00,4.00, 1.00,-0.7825167756999303,97.42340571655475,-0.73032869,0.04033113263157895,1.117599558858992e-11
0.01,0.10,1.25,2.00,4.00, 10.00,1.2667577039650502,99.5176296760906,1.2409584999999999,0.007133136199857293,1.4454574689179596e-12
0.01,0.10,1.25,2.00,4.00, 3.00,-0.3789085690222257,98.03959516307438,-0.51951795,0.0399155693820699,1.5482851539925166e-12
0.01,0.10,1.25,2.00,4.00, 5.00,0.14641073794777013,104.71589262484846,0.0055158197,0.03911027106569523,3.92076209806069e-12
0.01,0.10,1.25,2.00,4.00, 8.00,0.9285752068930242,112.80714902657353,0.85995748,0.03443466238145426,4.38632430718782e-12
0.01,0.10,1.25,2.00,7.00, 1.00,-0.7387960115969532,97.31262481602533,-0.7125,0.028397503547368422,3.5040319263157886e-12
0.01,0.10,1.25,2.00,7.00, 10.00,1.2695649119762162,97.29788289557231,1.3824502,0.0068209922554301064,5.642915025345525e-12
0.01,0.10,1.25,2.00,7.00, 3.00,-0.33262017651077364,85.11618541952379,-0.77353693,0.02819207952753311,-3.429706549538355e-12
0.01,0.10,1.25,2.00,7.00, 5.00,0.16115888798389444,100.17939272251313,0.0,0.027792704937624,8.194291157894735e-12
0.01,0.10,1.25,2.00,7.00, 8.00,0.9405056402567339,99.13328421607265,1.1814786,0.0254041902238339,8.864109577278303e-12
0.01,0.10,1.50,1.50,10.00, 1.00,-0.7445507374320677,97.19073766245462,-0.94353102,0.021804730754759236,6.319056919158798e-12
0.01,0.10,1.50,1.50,10.00, 10.00,1.2426440944695771,104.91610550898127,1.1993842,0.007753881353645665,3.071577089473684e-12
0.01,0.10,1.50,1.50,10.00, 3.00,-0.3362481105870764,98.6524551000198,-0.55660575,0.021715079413032554,6.796726354012072e-12
0.01,0.10,1.50,1.50,10.00, 5.00,0.14264670511945649,104.42624423419903,0.0,0.02153728764726484,1.9113870974589068e-12
0.01,0.10,1.50,1.50,10.00, 8.00,0.904452377014906,112.60593104821841,0.77352499,0.020432470477459677,1.1825481763157911e-12
0.01,0.10,1.50,1.50,4.00, 1.00,-0.8169705974067563,92.57310181790156,-0.94858688,0.03998113896842105,3.152581702056545e-14
0.01,0.10,1.50,1.50,4.00, 10.00,1.2414139624784266,110.07880549831327,1.0978729,0.00866501101624267,9.970385894736839e-12
0.01,0.10,1.50,1.50,4.00, 3.00,-0.41627758936641046,98.39411532405174,-0.54667691,0.03967730444931898,1.997434192356788e-12
0.01,0.10,1.50,1.50,4.00, 5.00,0.09418825643196538,103.78397087003987,0.0,0.03907582391440285,5.110476778804411e-12
0.01,0.10,1.50,1.50,4.00, 8.00,0.905936094949411,113.87532895337688,0.80527033,0.03545086008666714,1.443107052631579e-11
0.01,0.10,1.50,1.50,7.00, 1.00,-0.7697458498446473,97.85962804218595,-0.95,0.028225879736842107,8.828520028947372e-12
0.01,0.10,1.50,1.50,7.00, 10.00,1.2552369721744367,94.33725200376207,1.3724982,0.008203207004579627,4.979075714359049e-12
0.01,0.10,1.50,1.50,7.00, 3.00,-0.36444736920021975,99.27751977288028,-0.50115312,0.028074879561304993,-2.029076348636926e-12
0.01,0.10,1.50,1.50,7.00, 5.00,0.12159100585994345,104.45022971648713,0.0,0.027776349954911593,-2.5470865289048505e-12
0.01,0.10,1.50,1.50,7.00, 8.00,0.9357190856857796,100.55867265282613,1.2510718,0.025940943105673357,6.5721741263157885e-12
0.01,0.10,1.50,1.80,10.00, 1.00,-0.7295728113490142,97.40097917451821,-0.7125,0.02161854537894737,6.780644072368305e-14
0.01,0.10,1.50,1.80,10.00, 10.00,1.2563559178483696,104.47712437000932,1.2167122,0.006912645589983902,1.85907096268722e-12
0.01,0.10,1.50,1.80,10.00, 5.00,0.1600542151507374,98.52017257511405,-0.11389148,0.02130265423642341,4.155981574247831e-12
0.01,0.10,1.50,1.80,10.00, 8.00,0.9488291100420698,98.65798868299653,1.2502301000000002,0.020018677028966314,8.80654730526316e-12
0.01,0.10,1.50,1.80,4.00, 1.00,-0.8015283878236767,84.69056354343198,-0.95,0.03936022107368421,5.5864858951228745e-12
0.01,0.10,1.50,1.80,4.00, 10.00,1.2522486804211965,105.96125911047824,1.1355383,0.007644526304432376,4.654457257894736e-12
0.01,0.10,1.50,1.80,4.00, 3.00,-0.3996437715631163,93.47896006240053,-0.63101231,0.039003623366551395,1.2303218204639992e-12
0.01,0.10,1.50,1.80,4.00, 5.00,0.11459316122677836,103.87333839615717,0.0,0.03830857874743143,7.322122395618141e-12
0.01,0.10,1.50,1.80,4.00, 8.00,0.9302914390400645,105.1732487555387,0.62939957,0.03419710544842575,2.6735973210526302e-12
0.01,0.10,1.50,1.80,7.00, 1.00,-0.7559051994745712,97.80368818324162,-0.7125,0.027914219336842107,9.243390657894736e-12
0.01,0.10,1.50,1.80,7.00, 10.00,1.2520372800423951,105.17254045922823,1.1716668,0.0072717590059789465,7.234376185435299e-12
0.01,0.10,1.50,1.80,7.00, 3.00,-0.34998950895410896,100.95531125517947,-0.475,0.027735826299177306,3.1063132578947347e-12
0.01,0.10,1.50,1.80,7.00, 5.00,0.14395920208632626,100.4611086648062,-0.11389148,0.027386700006542565,-3.181050237523858e-12
0.01,0.10,1.50,1.80,7.00, 8.00,0.9192765975349906,113.6584319171865,0.87129341,0.025271732456219054,1.842179384886395e-12
0.01,0.10,1.50,2.00,10.00, 1.00,-0.7226703355511382,96.89268036378606,-0.7125,0.021495785532330107,-1.3537244977840108e-12
0.01,0.10,1.50,2.00,10.00, 10.00,1.2615228522259414,109.04223874726992,1.0847685,0.0064412087604911366,1.6353803988635008e-12
0.01,0.10,1.50,2.00,10.00, 3.00,-0.31271779188427357,78.26592799744613,-0.59279861,0.02137867469521217,3.5145581798837855e-12
0.01,0.10,1.50,2.00,10.00, 5.00,0.16906593253174002,103.05667101000473,0.0,0.021149215612835497,1.6057044238667105e-12
0.01,0.10,1.50,2.00,10.00, 8.00,0.9280492347571041,113.29796367703082,0.79942654,0.01975105938270301,4.498656214566416e-12
0.01,0.10,1.50,2.00,4.00, 1.00,-0.7943158186089787,79.86284154167639,-0.99727438,0.03896017615789474,-2.4044644010471603e-13
0.01,0.10,1.50,2.00,4.00, 10.00,1.2737555364466286,100.91312457934818,1.2594343000000001,0.0070802449024982474,5.011139168421052e-12
0.01,0.10,1.50,2.00,4.00, 3.00,-0.3918865927332955,97.20111002446023,-0.57849107,0.038571313849907016,4.1383844543376117e-13
0.01,0.10,1.50,2.00,4.00, 5.00,0.13161261114695574,105.33885063928602,0.0,0.037817021420725204,3.614997016281594e-12
0.01,0.10,1.50,2.00,4.00, 8.00,0.9290118144342723,111.48165370126706,0.82853226,0.03341000320682646,6.465587540930395e-12
