AlGaN,xbarrier,lsg,lg,lgd,Recess,Vth,ss,ss_at,i_on,i_off
0.01,0.15,1.50,2.00,4.00, 10.00,1.1205946581753277,110.50202522629544,1.1866438,0.03510004234771037,7.805348947368417e-12
0.01,0.15,1.50,2.00,4.00, 3.00,-1.4718530218631458,92.12158396662265,-1.425,0.047847600027106835,2.9719626657894724e-12
0.01,0.15,1.50,2.00,4.00, 5.00,-0.8861778845926706,92.62422274153994,-0.95,0.047516817700050826,9.39211255263158e-12
0.01,0.15,1.50,2.00,4.00, 8.00,0.3964628511956383,105.38843762679159,0.25418145,0.04593510410995738,5.717335548168076e-12
0.01,0.15,1.50,2.00,7.00, 1.00,-1.9954791359368536,88.29427887348488,-2.0482888999999997,0.05910688415789473,-3.084467294019355e-12
0.01,0.15,1.50,2.00,7.00, 10.00,1.1295853204343573,108.69947726251362,0.94456867,0.03898508910930636,2.5287277537818974e-12
0.01,0.15,1.50,2.00,7.00, 3.00,-1.4874193305674153,90.63132789339878,-1.4722743999999999,0.058805795224902736,3.946647433880924e-12
0.01,0.15,1.50,2.00,7.00, 5.00,-0.9031283126100449,93.67263395788211,-0.95,0.05826517352302377,4.210671345532122e-12
0.01,0.15,1.50,2.00,7.00, 8.00,0.38724774740068013,106.32251071077067,0.0,0.05560824602405894,1.4263416486093592e-12
0.01,0.20,0.75,1.50,10.00, 1.00,-3.092961006910299,83.1253257099113,-3.0875,0.0747648902376101,3.741630321052632e-12
0.01,0.20,0.75,1.50,10.00, 10.00,0.9344920956002163,115.46953784679783,0.65715076,0.06633654681227452,1.0234528902727953e-11
0.01,0.20,0.75,1.50,10.00, 3.00,-2.4924007723004022,87.01756410200711,-2.6125,0.07463402215789473,2.530981552631578e-12
0.01,0.20,0.75,1.50,10.00, 5.00,-1.825716437521032,83.95922341564787,-1.9472744,0.07438918465745516,1.0344751737750969e-11
0.01,0.20,0.75,1.50,10.00, 8.00,-0.44137271827950736,98.74127934592873,-0.475,0.0731984246224797,6.1383139413952215e-12
0.01,0.20,0.75,1.50,4.00, 1.00,-3.1288449713812807,83.69557375741276,-3.0875,0.11835074042344422,2.682376657894737e-12
0.01,0.20,0.75,1.50,4.00, 10.00,0.9361938161272014,117.12896573034313,0.84875511,0.09783072113503068,1.1311721839473685e-11
0.01,0.20,0.75,1.50,4.00, 3.00,-2.532944459971766,71.54962212155937,-2.6125,0.11791723947654736,2.5730088188339864e-13
0.01,0.20,0.75,1.50,4.00, 5.00,-1.870663675966403,87.08801195951415,-1.9,0.11717434243692632,6.070817678947365e-12
0.01,0.20,0.75,1.50,4.00, 8.00,-0.4967767749325014,98.23094424250424,-0.7125,0.11439265321839698,-1.0131097234846812e-12
0.01,0.20,0.75,1.50,7.00, 1.00,-3.1069691811242217,83.2755207214065,-3.0875,0.0916515268651419,7.532508705263162e-12
0.01,0.20,0.75,1.50,7.00, 10.00,0.9351050726242818,110.7138277320849,0.65179947,0.07912694897503687,6.1659405147935264e-12
0.01,0.20,0.75,1.50,7.00, 3.00,-2.5080728345593286,90.3551361660206,-2.6125,0.0914203996300341,1.281656081578947e-11
0.01,0.20,0.75,1.50,7.00, 5.00,-1.8426902980016036,88.55190557052458,-1.9,0.09103776469405095,1.2215469926842103e-11
0.01,0.20,0.75,1.50,7.00, 8.00,-0.46631932188798614,98.9132669123262,-0.475,0.08928480293543305,-6.112197605263177e-13
0.01,0.20,0.75,1.80,10.00, 1.00,-3.0802408785157813,81.54921092312452,-3.0875,0.0737783052,7.79454342631579e-12
0.01,0.20,0.75,1.80,10.00, 10.00,0.9618105966837773,82.7331690056584,0.67186224,0.06413081053268449,-1.4921148645240102e-12
0.01,0.20,0.75,1.80,10.00, 3.00,-2.480703414700291,84.47110193351038,-2.4236875,0.07360627909652001,1.7755537690401673e-12
0.01,0.20,0.75,1.80,10.00, 5.00,-1.8124440598126608,84.14580526869129,-1.9,0.07332832577762106,1.8386502368421064e-12
0.01,0.20,0.75,1.80,10.00, 8.00,-0.4308037905087026,98.49613956102851,-0.475,0.07193787896377474,4.454250668421049e-12
0.01,0.20,0.75,1.80,4.00, 1.00,-3.115734267241305,82.91259057903196,-3.0875,0.11583380362566316,5.0303078000000026e-12
0.01,0.20,0.75,1.80,4.00, 10.00,0.9504625039071306,109.45910672911765,0.70389341,0.09297826648815201,5.138252410526313e-12
0.01,0.20,0.75,1.80,4.00, 3.00,-2.519670566774488,86.30000012561186,-2.6125,0.11529501397975157,4.899990068421052e-12
0.01,0.20,0.75,1.80,4.00, 5.00,-1.857460284116224,87.7985175868885,-1.9,0.11447942286389474,3.8422816236842085e-13
0.01,0.20,0.75,1.80,4.00, 8.00,-0.48071994360096537,98.25554591854323,-0.475,0.11127835341778276,-3.2981874570723682e-12
0.01,0.20,0.75,1.80,7.00, 1.00,-3.0944543195119163,82.77926580322288,-3.0875,0.09015426356565558,5.71943773026315e-13
0.01,0.20,0.75,1.80,7.00, 10.00,0.9496047705107268,102.49143171299968,0.651138,0.07595149893071032,8.203650582756219e-12
0.01,0.20,0.75,1.80,7.00, 3.00,-2.495583181773194,88.03121154406443,-2.6125,0.08987328237894737,8.390632657894736e-12
0.01,0.20,0.75,1.80,7.00, 5.00,-1.8304732908290156,85.91793680927707,-1.9,0.08941296376562233,9.831705821052633e-12
0.01,0.20,0.75,1.80,7.00, 8.00,-0.45063434467938934,98.21531422664859,-0.475,0.08740949777460333,3.9380295789473666e-13
0.01,0.20,0.75,2.00,10.00, 1.00,-3.073915960201307,82.43221437759794,-3.0875,0.07313177079614232,6.7395878947368375e-12
0.01,0.20,0.75,2.00,10.00, 10.00,0.9690420870147232,116.99591016420008,0.85730386,0.06273846932886282,2.8725898423848e-12
0.01,0.20,0.75,2.00,10.00, 3.00,-2.4744169369839297,84.2420728533762,-2.4236875,0.07294536323785432,1.6586437374323724e-12
0.01,0.20,0.75,2.00,10.00, 5.00,-1.8065180016333469,90.06964499670991,-1.9,0.07262997591824842,6.458139313157899e-12
0.01,0.20,0.75,2.00,10.00, 8.00,-0.4246850231675701,97.7699324170917,-0.475,0.07112150771013011,3.98112526842105e-12
0.01,0.20,0.75,2.00,4.00, 1.00,-3.1093915463751247,82.47948337978447,-3.0875,0.11424084357894737,3.169688952380369e-12
0.01,0.20,0.75,2.00,4.00, 10.00,0.9758295601021686,113.66740241860386,0.74209839,0.09000497836536628,2.1975775789473756e-13
0.01,0.20,0.75,2.00,4.00, 3.00,-2.5148264797081588,83.09265437840946,-2.4909322,0.11363584758810104,2.9883099553348087e-12
0.01,0.20,0.75,2.00,4.00, 5.00,-1.8517826376175714,86.27438431280312,-1.8285243999999998,0.11273337880966737,8.350707187313895e-12
0.01,0.20,0.75,2.00,4.00, 8.00,-0.46853111214768245,97.68163288690762,-0.475,0.10931293764351635,8.291809614753531e-12
0.01,0.20,0.75,2.00,7.00, 1.00,-3.0875616297151427,82.47392347509896,-3.0875,0.08917751618803875,1.3064642350000003e-11
0.01,0.20,0.75,2.00,7.00, 10.00,0.9590486026513325,117.38330297723635,0.83297919,0.07400204600279897,-4.236061002385271e-12
0.01,0.20,0.75,2.00,7.00, 5.00,-1.8254271727609312,84.60541654931929,-1.8970349999999998,0.0883614206219621,-4.279715264392075e-12
0.01,0.20,0.75,2.00,7.00, 8.00,-0.4414412452630018,98.00693074366677,-0.475,0.0862059252544956,6.38778310112001e-12
0.01,0.20,1.00,1.50,10.00, 1.00,-3.0964366793661497,80.7042924411184,-3.1347744,0.07365643268421053,2.0786899539315166e-12
0.01,0.20,1.00,1.50,10.00, 10.00,0.9342311434593792,116.5486051794151,0.67691573,0.06544739400660343,6.611770444958571e-12
0.01,0.20,1.00,1.50,10.00, 3.00,-2.4964084744462025,89.6618219967529,-2.6125,0.07352160029092716,5.207077674955125e-12
0.01,0.20,1.00,1.50,10.00, 5.00,-1.8292791086269946,84.211835262178,-1.9,0.07328284515814736,1.6670169122955593e-12
0.01,0.20,1.00,1.50,10.00, 8.00,-0.4477306432721001,98.59904273225638,-0.475,0.07212957236151046,9.411332660526314e-12
0.01,0.20,1.00,1.50,4.00, 1.00,-3.1326340257549563,83.85163166854397,-3.0875,0.1155508285467958,-4.059740211844801e-12
0.01,0.20,1.00,1.50,4.00, 10.00,0.9443185529841067,117.541080789362,0.87105191,0.09588295897675986,1.3083284421489932e-12
0.01,0.20,1.00,1.50,4.00, 5.00,-1.876453668331854,87.08348095689723,-1.9091356,0.11441538908260243,2.1787201400771587e-12
0.01,0.20,1.00,1.50,4.00, 8.00,-0.501809729840304,98.08680100502454,-0.7082858,0.1117724452251961,2.2251315326158e-12
0.01,0.20,1.00,1.50,7.00, 1.00,-3.1109337433091295,83.23040181384654,-3.0875,0.08998025408795958,2.3774563736842107e-12
0.01,0.20,1.00,1.50,7.00, 10.00,0.9349734240875771,117.44772567974331,0.86071285,0.0778554032712376,2.4190009894736835e-12
0.01,0.20,1.00,1.50,7.00, 3.00,-2.512558101148395,89.92413018569741,-2.6125,0.08975967207368421,1.3108650210526318e-11
0.01,0.20,1.00,1.50,7.00, 5.00,-1.8483791004743333,87.95713328417652,-1.9472744,0.08938040675789474,-1.4634244645057126e-12
0.01,0.20,1.00,1.50,7.00, 8.00,-0.4719678886860097,98.36305962733886,-0.475,0.08770803078595368,8.204058947368419e-12
0.01,0.20,1.00,1.80,10.00, 1.00,-3.0838132338836863,82.44203656910284,-3.0875,0.07270252994736842,1.513458931578946e-12
0.01,0.20,1.00,1.80,10.00, 10.00,0.9492757330589602,117.71179713054173,0.95658414,0.06328773805010274,4.1822582947368414e-12
0.01,0.20,1.00,1.80,10.00, 3.00,-2.48388904236252,90.29964980947379,-2.375,0.07252794849772211,7.519863573684209e-12
0.01,0.20,1.00,1.80,10.00, 5.00,-1.8175592797341347,86.73882982791083,-1.9,0.07224282339610105,6.918694910526317e-12
0.01,0.20,1.00,1.80,10.00, 8.00,-0.43842254019659205,98.94408025108282,-0.5236875,0.07091891390683787,1.0969322026562041e-13
0.01,0.20,1.00,1.80,4.00, 1.00,-3.119770803113126,83.42899691932897,-3.2209363,0.11315138362081158,5.673708103099482e-12
0.01,0.20,1.00,1.80,4.00, 10.00,0.9511014049324644,117.10383725051086,0.89742059,0.09121385372812625,3.1046166584608e-12
0.01,0.20,1.00,1.80,4.00, 3.00,-2.5239496569155233,83.22572454470566,-2.5410244,0.11262678872596217,9.144275026057113e-12
0.01,0.20,1.00,1.80,4.00, 5.00,-1.867356885208791,86.09511388307347,-1.88705,0.11182735662193233,1.7899243052619967e-12
0.01,0.20,1.00,1.80,4.00, 8.00,-0.4866944277992895,97.62344796387345,-0.48695343,0.10879963338691569,-4.971790561777327e-12
0.01,0.20,1.00,1.80,7.00, 1.00,-3.098132114029734,81.93902499929203,-3.0875,0.08853632888421052,5.892896310526316e-12
0.01,0.20,1.00,1.80,7.00, 10.00,0.9500918092797472,117.33696900354197,0.9152239999999999,0.07478303275686064,-1.640789650647396e-12
0.01,0.20,1.00,1.80,7.00, 3.00,-2.4999908744761967,83.31763008206038,-2.6125,0.08825372542105264,1.2127250513157896e-11
0.01,0.20,1.00,1.80,7.00, 5.00,-1.8357675812641376,89.48047338013006,-1.7111875,0.08780481083475285,-5.696405593895993e-12
0.01,0.20,1.00,1.80,7.00, 8.00,-0.4587933759665561,98.10798999990021,-0.52227437,0.08586810439600633,1.3022453646008414e-11
0.01,0.20,1.00,2.00,10.00, 1.00,-3.077064490589322,81.28245079424667,-3.0875,0.07207025654595031,4.670721870051031e-12
0.01,0.20,1.00,2.00,10.00, 10.00,0.9573630959247507,81.71297208290294,0.46304896,0.061936004571720236,8.540328463157893e-12
0.01,0.20,1.00,2.00,10.00, 3.00,-2.477450176374038,80.87930595930713,-2.6125,0.07187805132266357,6.6919152421052635e-12
0.01,0.20,1.00,2.00,10.00, 5.00,-1.8103904806508777,81.62650264456768,-1.9,0.07157228938497305,-1.7262514565789471e-12
0.01,0.20,1.00,2.00,10.00, 8.00,-0.43247151527535393,97.51404526353531,-0.49658122,0.07011567829342429,3.346739125561507e-12
0.01,0.20,1.00,2.00,4.00, 10.00,0.9588135977681775,117.35483239113995,0.9628035,0.08834309384420645,3.5156021157894765e-12
0.01,0.20,1.00,2.00,4.00, 3.00,-2.517910596458068,83.80878625447326,-2.6125,0.11104191490423157,4.119425057894734e-12
0.01,0.20,1.00,2.00,4.00, 5.00,-1.8567596880869348,86.57363927306281,-1.9,0.1101663687368421,4.811469552631578e-12
0.01,0.20,1.00,2.00,4.00, 8.00,-0.47503247854419495,97.80152277780124,-0.475,0.10690548440522106,8.866176310394255e-12
0.01,0.20,1.00,2.00,7.00, 1.00,-3.091659236032225,82.30615258264767,-3.0875,0.0876049419263158,1.0661081315789472e-11
0.01,0.20,1.00,2.00,7.00, 10.00,0.9588557678370556,116.10615195252652,0.74682438,0.07287851432977306,5.68092390039369e-12
0.01,0.20,1.00,2.00,7.00, 5.00,-1.8293695113600572,87.72190998247162,-1.9,0.08679389394035875,5.178988244710394e-12
0.01,0.20,1.00,2.00,7.00, 8.00,-0.4524669669739003,98.43204151205306,-0.52227437,0.08472189603544795,6.687506124281044e-12
0.01,0.20,1.25,1.50,10.00, 1.00,-3.1003743754851474,82.25177432912986,-3.1347744,0.07255501991175747,-2.99147871717021e-12
0.01,0.20,1.25,1.50,10.00, 10.00,0.9348904289700051,116.70494292491271,0.81073253,0.06456295926096006,6.332872459512658e-12
0.01,0.20,1.25,1.50,10.00, 3.00,-2.5002048594858337,81.91493447151785,-2.6125,0.07241892980172632,3.6135855131578966e-13
0.01,0.20,1.25,1.50,10.00, 5.00,-1.8335665122255616,85.96298461168364,-1.9,0.07218511736293179,2.4270584423190774e-12
0.01,0.20,1.25,1.50,10.00, 8.00,-0.45562440818762595,98.28264128785412,-0.475,0.07106596842834273,9.547165682860248e-14
0.01,0.20,1.25,1.50,4.00, 1.00,-3.1371446197875854,82.87029486782552,-3.1803543,0.1128689988232421,7.0681544467729185e-12
0.01,0.20,1.25,1.50,4.00, 10.00,0.9360133494192592,118.63108157667158,0.96581914,0.09398919554671605,8.5062812463387e-12
0.01,0.20,1.25,1.50,4.00, 3.00,-2.5433555415147184,76.88060081652027,-2.6611875,0.11243791199920422,3.505318137082272e-12
0.01,0.20,1.25,1.50,4.00, 5.00,-1.883651698857753,86.97790531691643,-1.9,0.11173990965232,3.3906671802631573e-12
0.01,0.20,1.25,1.50,4.00, 8.00,-0.5063043060021248,98.67401174143684,-0.475,0.10922626773921477,8.195163666623333e-12
0.01,0.20,1.25,1.50,7.00, 1.00,-3.041151959405338,87.50117009315542,-2.8069484,0.08725515924192001,-5.896564348141901e-12
0.01,0.20,1.25,1.50,7.00, 3.00,-2.586677583498968,82.3140042483497,-2.376796,0.08646079995498758,-9.42718230922634e-12
0.01,0.20,1.25,1.50,7.00, 5.00,-2.103048305376679,128.84788157097725,-1.6370575,0.08529445222509474,-2.04342302842642e-11
0.01,0.20,1.25,1.80,10.00, 1.00,-3.087740255262483,82.33946808853229,-3.0875,0.07161628476989979,-9.648326368421026e-13
0.01,0.20,1.25,1.80,10.00, 10.00,0.950167263446688,115.34293080564554,0.83723923,0.06245357323084645,8.469277909094401e-12
0.01,0.20,1.25,1.80,10.00, 5.00,-1.8219435835197104,85.886040112603,-1.9,0.07116653056677853,1.3687245684210529e-11
0.01,0.20,1.25,1.80,10.00, 8.00,-0.44232935331961964,98.39727725394013,-0.475,0.0698846287095141,6.094680024492797e-12
0.01,0.20,1.25,1.80,4.00, 1.00,-3.1249554299280544,83.36627038456884,-3.0875,0.11058076747368421,5.674878052631608e-13
0.01,0.20,1.25,1.80,4.00, 10.00,0.9514711939422485,112.31023922865509,0.72475275,0.08947910610513934,6.086672073684214e-12
0.01,0.20,1.25,1.80,4.00, 3.00,-2.5294156940551793,85.49164899853368,-2.6125,0.11005416867347789,1.3325859578947362e-11
0.01,0.20,1.25,1.80,4.00, 5.00,-1.8689267460889452,86.1154822813216,-1.9,0.1092527067296,6.590098778947365e-12
0.01,0.20,1.25,1.80,4.00, 8.00,-0.4945362664702725,92.45367306228658,-0.7125,0.10636756663836314,2.9485602389473692e-12
0.01,0.20,1.25,1.80,7.00, 1.00,-3.1022831372146698,82.75816101504122,-3.0875,0.08694416769473684,3.210672661498604e-12
0.01,0.20,1.25,1.80,7.00, 10.00,0.9507217500310771,115.509986874951,0.82819066,0.07362365480634842,3.792266486931198e-12
0.01,0.20,1.25,1.80,7.00, 3.00,-2.5043328544222727,86.87149424035515,-2.6125,0.08665235209601348,3.5868826263157916e-12
0.01,0.20,1.25,1.80,7.00, 5.00,-1.8414600506029288,77.33187831550646,-1.9472744,0.08623398186084126,5.619121671967994e-12
0.01,0.20,1.25,1.80,7.00, 8.00,-0.46716346518286794,97.28112183627721,-0.55491264,0.08437811952763222,4.663589787172248e-13
0.01,0.20,1.25,2.00,10.00, 1.00,-3.08052355707063,81.5201481101299,-3.0875,0.07100855384749474,4.198197452631581e-12
0.01,0.20,1.25,2.00,10.00, 10.00,0.9582200661768177,118.35263925813976,0.79159872,0.061136414360752116,3.5737600179775948e-12
0.01,0.20,1.25,2.00,10.00, 3.00,-2.4812205391661486,89.17663331359937,-2.6125,0.07081856514736842,5.2458602842105254e-12
0.01,0.20,1.25,2.00,10.00, 5.00,-1.8149015008976057,88.14147126583173,-1.9,0.07051221825181138,-1.694577737460526e-12
0.01,0.20,1.25,2.00,10.00, 8.00,-0.43290517810093865,98.05975337396004,-0.475,0.06911802385074274,1.0151091073952656e-11
0.01,0.20,1.25,2.00,4.00, 1.00,-3.118078757065452,82.60177510860494,-3.0875,0.10909072355973053,1.029557636842105e-11
0.01,0.20,1.25,2.00,4.00, 10.00,0.9597301987484825,115.38542175238132,0.81666536,0.08670806160682412,1.1121052083313981e-11
0.01,0.20,1.25,2.00,4.00, 3.00,-2.524804142071093,84.81601349443984,-2.6216356,0.10853330831578947,3.9870443436698845e-12
0.01,0.20,1.25,2.00,4.00, 5.00,-1.8636264279933201,86.30625383080798,-1.8853293000000002,0.10764829051998316,7.535296348586947e-12
0.01,0.20,1.25,2.00,4.00, 8.00,-0.4828986124617263,97.6418451118963,-0.52227437,0.10459362490101916,1.1190165525174962e-11
0.01,0.20,1.25,2.00,7.00, 1.00,-3.0954343797309334,82.03508319253929,-3.0875,0.08603939274736842,9.834635421052629e-12
0.01,0.20,1.25,2.00,7.00, 10.00,0.9580152388833496,111.52051372685898,0.74616667,0.07177192606901868,5.238612361049605e-12
0.01,0.20,1.25,2.00,7.00, 3.00,-2.4974843617567313,81.76495047496793,-2.6125,0.08571521388791031,-9.613328714473687e-13
0.01,0.20,1.25,2.00,7.00, 5.00,-1.83475700361658,89.35695740337805,-1.7111875,0.08523845643005053,-5.1345896482864865e-12
0.01,0.20,1.25,2.00,7.00, 8.00,-0.4550822569969348,98.26233664918816,-0.52227437,0.08323469025686737,9.275707135370947e-12
0.01,0.20,1.50,1.50,10.00, 1.00,-3.1033144400538717,82.94553711299395,-3.0875,0.07147562348958315,3.446459363157895e-12
0.01,0.20,1.50,1.50,10.00, 10.00,0.9338511511775771,116.5787322882119,0.72323616,0.06369150798690708,7.39963826823803e-12
0.01,0.20,1.50,1.50,10.00, 3.00,-2.5040441889414757,86.11288012853574,-2.6125,0.07133683116863664,6.668925065956788e-12
0.01,0.20,1.50,1.50,10.00, 5.00,-1.8385379656786063,82.60963630991635,-1.9,0.07110646751221895,-3.0516173776315786e-12
0.01,0.20,1.50,1.50,10.00, 8.00,-0.4620747755352014,97.78059344586244,-0.475,0.07003704685239565,1.0559028080108776e-11
0.01,0.20,1.50,1.50,4.00, 1.00,-3.1423720987232846,84.31829057977083,-3.0875,0.11026480215541894,-6.000953212500001e-12
0.01,0.20,1.50,1.50,4.00, 10.00,0.9348758204587452,98.71952772830824,0.68924614,0.09214873433284979,1.819484802580896e-12
0.01,0.20,1.50,1.50,4.00, 3.00,-2.5479995142555802,91.18310991126167,-2.4222744,0.10984097036698105,5.563025749020978e-12
0.01,0.20,1.50,1.50,4.00, 5.00,-1.8878800994610885,86.49550242007598,-1.9,0.10918246852631579,7.706706178947369e-13
0.01,0.20,1.50,1.50,4.00, 8.00,-0.5183563237406111,98.6125978831711,-0.475,0.10678111254654163,2.9063049263157898e-12
0.01,0.20,1.50,1.50,7.00, 1.00,-3.118794875203241,83.51704112599482,-3.0875,0.08673679688421053,2.918812427631578e-12
0.01,0.20,1.50,1.50,7.00, 10.00,0.9341691799190843,118.40767534515284,0.94640529,0.07536900112919354,7.529309842105268e-12
0.01,0.20,1.50,1.50,7.00, 3.00,-2.5212623581324403,87.85837393991544,-2.6125,0.08651764954736842,2.4427923989473704e-12
0.01,0.20,1.50,1.50,7.00, 5.00,-1.8582002462381018,87.48911114371882,-1.9,0.08614207989882779,1.7546723684211906e-14
0.01,0.20,1.50,1.50,7.00, 8.00,-0.48810345071408623,98.59091745861501,-0.475,0.08459622134569432,2.6778642153452736e-12
0.01,0.20,1.50,1.80,10.00, 1.00,-3.090806621820536,82.5874779568822,-3.0875,0.07056829172344169,7.49037917894737e-12
0.01,0.20,1.50,1.80,10.00, 10.00,0.9495538972472461,118.2055774354902,0.98660212,0.0616439342905919,1.8487783694736847e-12
0.01,0.20,1.50,1.80,10.00, 3.00,-2.4923022704096027,84.62478141546343,-2.4236875,0.07039425935519157,6.534404341056776e-13
0.01,0.20,1.50,1.80,10.00, 5.00,-1.8255459661606006,84.65073610443545,-1.9,0.07013623531795454,6.421439974342105e-12
0.01,0.20,1.50,1.80,10.00, 8.00,-0.44845708466291023,98.99171548839018,-0.52227437,0.06888485277867734,1.1513855146829499e-11
0.01,0.20,1.50,1.80,4.00, 1.00,-3.129195408633696,83.50251307297155,-3.0875,0.10807739957894737,6.013410968421052e-12
0.01,0.20,1.50,1.80,4.00, 10.00,0.9504222827177354,117.5237527425528,0.93568488,0.0878038713837743,3.683316092105262e-12
0.01,0.20,1.50,1.80,4.00, 3.00,-2.534178952959229,82.86565153488901,-2.6125,0.10756247204295578,4.7415923242889966e-12
0.01,0.20,1.50,1.80,4.00, 5.00,-1.8730756468763048,86.21090442502354,-1.9,0.10678721266995789,4.86453955e-12
0.01,0.20,1.50,1.80,4.00, 8.00,-0.5020307422901179,98.256106488366,-0.475,0.10406410286507961,3.458529049360167e-12
0.01,0.20,1.50,1.80,7.00, 1.00,-3.1058309759383262,82.37198779088298,-3.0875,0.08539277793585853,5.752745365789472e-12
0.01,0.20,1.50,1.80,7.00, 10.00,0.9498654007807066,117.36134639610754,0.92296683,0.0724934897536855,3.562714757499998e-12
0.01,0.20,1.50,1.80,7.00, 3.00,-2.508612975761108,84.21806267029096,-2.6125,0.0851096768241162,9.163274252631579e-12
0.01,0.20,1.50,1.80,7.00, 5.00,-1.8454467404017958,87.57062351692205,-1.9,0.08467982003082947,4.334059889473686e-12
0.01,0.20,1.50,1.80,7.00, 8.00,-0.470965532926345,93.13331451917799,-0.63661046,0.08291814667332072,7.748856381230653e-12
0.01,0.20,1.50,2.00,10.00, 1.00,-3.083727070355037,84.04603519169923,-3.0372605999999998,0.06997341732636744,2.5108209199972207e-12
0.01,0.20,1.50,2.00,10.00, 10.00,0.9579866713820511,105.08100138842782,0.7121316999999999,0.060343639379877315,1.0152426312797664e-11
0.01,0.20,1.50,2.00,10.00, 3.00,-2.4848627337228826,87.16495096688978,-2.5928478,0.06977270494350767,1.6181456508104119e-12
0.01,0.20,1.50,2.00,10.00, 5.00,-1.8205088996327532,88.26097960629582,-1.9,0.06948211273319074,5.913555048028286e-12
0.01,0.20,1.50,2.00,10.00, 8.00,-0.43665718941266785,98.14866837625354,-0.40423094,0.06813600775494147,-3.2211668821037107e-12
0.01,0.20,1.50,2.00,4.00, 1.00,-3.122126112735957,83.02698835912867,-3.0875,0.10666750347250527,1.4239663131578959e-12
0.01,0.20,1.50,2.00,4.00, 10.00,0.976081652212477,109.16714358291227,1.3263758999999997,0.08513484315694764,1.9160236578947356e-12
0.01,0.20,1.50,2.00,4.00, 3.00,-2.5272909810880635,85.59921771389739,-2.6125,0.10609570880908632,2.229922596842106e-12
0.01,0.20,1.50,2.00,4.00, 5.00,-1.8675968401757614,85.48198255143551,-1.9,0.10525778031578947,5.837942915156205e-12
0.01,0.20,1.50,2.00,4.00, 8.00,-0.4916150124306655,97.75793865137524,-0.475,0.10233883847930521,6.245058099977454e-12
0.01,0.20,1.50,2.00,7.00, 1.00,-3.099761216207685,81.69935646686008,-3.0875,0.08451547876636126,2.0802158526315784e-12
0.01,0.20,1.50,2.00,7.00, 10.00,0.960370634425522,115.61257259283724,0.71760749,0.07068469407479114,4.64823699473684e-12
